titulo	Why surveys fail	Por qué fallan las encuestas
txt3	We want to show that the estimate is only reliable (i.e., accurate 95% of the time) when the sample is representative. Unfortunately, it is very possible that your personal criterion is arbitrary, and you cannot achieve a truly representative sample, in which case the estimate should fail more than expected.	Queremos mostrarte que la estimación solo es fiable (es decir, acierta el 95% de las veces) cuando la muestra es representativa. Lamentablemente, es muy posible que tu criterio personal sea poco sistemático, y no logres que la muestra sea representativa, en cuyo caso la estimación debería fallar más de lo previsto. 
txt4	You can also use an automated method: in this case, the system will choose a simple random sample for you, which ensures that failure occurs only one out of 20 times. Note that the method used for the confidence interval (the function prop.test R) requires that the data be independent.	Dispones de un método automático: en este caso, el sistema elegirá la muestra por ti, y será una muestra aleatoria simple, por lo que se cumple que solo falla una de cada 20 veces. Ten en cuenta que el método utilizado para el intervalo de confianza (la función prop.test de R) requiere que los datos sean independientes.
ejem1	This picture is only an illustrative example. It represents a map you can zoom into by selecting a rectangle with the mouse. A button lets you go back. The map is functional in the "Prepare your survey" tab.	Esta imagen es solo un ejemplo ilustrativo. Representa un mapa en el que se puede hacer zoom seleccionando un rectángulo con el ratón. Un botón permite ir hacia atrás. El mapa es funcional en la pestaña "Monta tu encuesta".
ejem2	At a certain scale, individuals appear as circles and can be selected one at a time with a mouse click (another click lets you deselect the individual). You can also select several at once, but it’s not recommended: neighboring individuals usually share connections.	A cierta escala los individuos aparecen como círculos, y pueden ser seleccionados de uno en uno con un clic de ratón (otro clic permite deseleccionar al individuo). También se pueden seleccionar en bloque, pero no es recomendable: los vecinos suelen estar relacionados entre sí.
ejem3	An auxiliary map shows the population density in the main map, conveniently discretized. It also displays information about the position of the selected individuals.	Un mapa auxiliar muestra la densidad de población en el mapa principal, convenientemente discretizada. También muestra información sobre la posición de los individuos seleccionados.
ejem4	The last image cannot be seen because it represents how people would respond to the question. Red represents the unfavorable vote, and blue the favorable one. The intermediate colors refer to areas where the population is mixed. Obviously, this information is not known by the pollster (or is known perhaps only partially). Note that the vote may be strongly associated with the geographical location.	La última imagen no la podrás ver, porque representa cómo la población respondería a la pregunta. El rojo representa el voto más desfavorable, y el azul el más favorable. Los tonos intermedios se refieren a zonas donde la población está más mezclada. Obviamente, para el encuestador esta información no es conocida (o quizás solo parcialmente). Obsérvese que el voto puede estar fuertemente asociado a la situación geográfica.
cab2	<h4>How you will do it</h4>	<h4>Cómo lo harás</h4>
cab3	<h4>The challenge</h4>	<h4>El reto</h4>
cab4	<h4>And how do you get it right?</h4>	<h4>¿Y cómo se hace bien?</h4>
p	Estimate	Estimación
n	Sample size	Tam. muestral
IC	CI 95%	IC 95%
guia	A guide to better interpret the results	Guía para interpretar correctamente los resultados
intro	Every time you obtain a sample of respondents (either manually or automatically), the results are depicted in the chart. Since individuals are different in every new sample, the estimates may fluctuate, as you can see after some trials.	Cada vez que se obtiene una muestra de encuestados (bien sea manual o automáticamente), los resultados se representan en el gráfico. Puesto que en cada nueva muestra los individuos son distintos, las estimaciones pueden fluctuar, tal como se apreciará si haces unas cuantas pruebas.
rombo	The central diamond represents the point estimate from that sample (on the left, the numerical value).	El rombo central representa la estimación puntual a partir de la muestra (a la izquierda, el valor numérico).
linea	The horizontal line is a 95% confidence interval.	La línea horizontal es un intervalo al 95% de confianza.
lin.tip	Solid lines are CI obtained from automatic samples (the app got them for you); dashed lines are CI from your samples (you picked the individuals).	Las líneas continuas indican IC obtenidos de muestras automáticas (la aplicación las generó por ti); las líneas discontinuas son IC de tus muestras (tú escogiste a los individuos).
lin.col	Green color is used whenever the true proportion falls inside the CI (meaning success); brown color means the opposite. As in the real world, the app won't tell you which is actually the true proportion.	El color verde se utiliza si la verdadera proporción cae dentro del IC (es decir, acierto); el color marrón indica lo contrario. La aplicación no dice cuál es el valor real de la verdadera proporción, tal como sucede en la realidad.


